-2.81033021207043,-0.299603600757457,-0.00136253387859573,0.732177563353792,1.50760059971505,0.0145737778265188,1.54248124409996,0.0336711739287552,0.250681178454228,0.594640671900848,0.379004264072228,-0.132027724071365,0.203731596363618,0.385976647793405,-0.11889717856198,-0.518266545528916,0.176502295876557,0.317821919938322,0.0384717806994759,-0.167365918680025,-0.0790224120324382,-0.851265400562308,-0.388684148215272,-0.820732773967385,0.805411446099373,-0.491427002756769
-1.74616834567993,0.558567316578146,-1.24544621819297,-0.166000730617867,-0.763285869063621,0.0535189778646724,-0.977704351958806,-0.72664430125912,0.316431002887785,1.08035107580973,-0.702767824309908,-0.0854791480105219,-0.0138520074639498,-0.578962275358751,-0.267769133528009,0.80794545141382,-0.960410839302607,-0.213366595741056,-0.255984074792031,-0.335503377435557,-0.515876599496426,0.855368260741298,0.874126604759406,0.31274506007638,-0.559299309198457,-0.690426974916245
-1.74067329712033,-0.367267268341231,-0.352605549726144,-0.163033222473028,-1.09321794036695,0.00890106756425855,-0.336960663587268,-0.418285125628729,-1.19966406831703,-1.11361232431876,0.256839095378823,-0.320360680249664,-0.947183262005073,0.322827743165311,-0.0173563619124218,-0.681831028917534,-0.345757387361303,-0.309050759731097,0.701171812066656,0.168868296999665,0.574062583326065,-1.04031468964764,0.534646608307813,0.744702055203061,-0.110475841856716,0.289404212817085
-4.64708813720986,-0.157521983201194,-0.100420266397588,-0.251634943646554,-0.196191439267216,0.0123616191094126,-0.161712695682523,-0.251519855531508,-0.163684829423533,-0.270399893614318,-0.0895124016269063,-0.116233842439146,-0.129406705272457,-0.0887160771879005,-0.26288607238897,-0.133242200341944,-0.158303475170251,-0.321148068106915,-0.187487450414822,-0.155036401565498,-0.0774901935976713,-0.129647019246451,-0.238439759357832,-0.269852695607387,-0.197654862327979,-0.164309190319994
-4.30971105739476,-0.195606031301736,-0.116432401745758,-0.271785329634483,-0.218442465051541,0.00344073355482677,-0.178949822484898,-0.262064197016517,-0.17213062621174,-0.279874607546719,-0.125896462858124,-0.136131731297402,-0.16090326470457,-0.119131828977779,-0.315417431978119,-0.125241776091384,-0.164516944489711,-0.334085418539213,-0.174916285879077,-0.193769421191281,-0.0677907846192827,-0.154421796600202,-0.25680521492763,-0.29720736084477,-0.213131419255992,-0.197559537729805
-4.1284430642152,-0.192318897704536,-0.11258152971168,-0.303741136971293,-0.227371143687878,0.0172821747643811,-0.177351763357099,-0.264103480555062,-0.166378919608153,-0.284351980693261,-0.13815285851758,-0.120433248234322,-0.144859917410407,-0.102971738514733,-0.319610852978604,-0.117535960985787,-0.187314924943134,-0.318591424332111,-0.205019393066846,-0.199157263135632,-0.0748180562725131,-0.15496160863698,-0.276423226443771,-0.330178454589894,-0.229945769895665,-0.202388422184314
-4.40006151965116,-0.184758489113945,-0.101569479228655,-0.29150461354696,-0.223209229291315,0.0141170802209794,-0.170795919671333,-0.244893377662186,-0.168384664757893,-0.265147935578085,-0.121072386633594,-0.112075642400694,-0.135161616379403,-0.10045103827103,-0.306089496176138,-0.114375800313544,-0.166960989211473,-0.307554242297057,-0.18758282677588,-0.181762377426133,-0.0839846604514824,-0.133448975020234,-0.252145407606905,-0.300300570476234,-0.230668632698262,-0.191336164422675
-5.1090600907781,-0.147726232396963,-0.092592847258918,-0.247253770658483,-0.165563254056455,0.00883588859650281,-0.160158135568075,-0.241179107568831,-0.157489255216212,-0.24276459774145,-0.0633981658996097,-0.128788525012799,-0.136196395280613,-0.103233156083022,-0.253626368445866,-0.116746186206191,-0.137584809395236,-0.316826823746381,-0.149617456917314,-0.156585926563299,-0.0783417444425108,-0.114616054907545,-0.210640447798944,-0.261541687887057,-0.17954149204056,-0.125623888444677
-4.32467484872543,-0.174568279992656,-0.114579982856119,-0.280582301826428,-0.206666129001932,0.00557895201266006,-0.166388474036597,-0.265114919643787,-0.173725609833188,-0.276421847632327,-0.112824258699413,-0.132304110990236,-0.154673110298587,-0.10418753668456,-0.310086392007449,-0.117836833289815,-0.175905573613103,-0.319009285426194,-0.194084185996982,-0.186648006078787,-0.0663840364053163,-0.138457043331553,-0.258901760608751,-0.301349866313246,-0.224085083880261,-0.196404753264625
-2.15095142033114,-0.266627065933685,1.40883646589636,-0.598023693820481,-0.0513828124720963,0.087216334424079,-0.70905853124095,0.678821752229263,0.144072341995117,-0.917305995797524,0.355137278538296,0.352155839829974,0.320960497088349,-0.444600873330872,0.046854785003848,0.20451472300018,0.751928059202459,-0.0887079138101499,-0.433510187007643,0.104006695520293,0.295886591301426,0.161806804062451,-0.780153227947497,-0.505732825507281,-0.219082124081219,0.580042023399745
