-3.70119931924737,-0.0186417790645917,-0.129578079782333,-0.355434163408687,1.11590919055212,0.436181004034151,-0.94728228184686,0.702350462328049,-1.63891393022992,-0.25549160113162,-0.175362610046658,-0.718851717402444,-0.00737407509300389,0.843396949258892,0.65881798843334,-0.161858100774659,0.544110111750098,0.0539485317467387,0.74106964016849,1.48539179422876,0.839830407746185,-0.495798440213779,0.298558990866046,1.39508502619948,-1.42788193569387,0.63912100330046
-5.5663642322855,0.563217711455386,0.121931832554959,0.199021966427244,-1.15776330372322,-0.531552619648025,0.462132327763308,1.02780447070409,0.170343243962485,2.06096247224762,-0.689821461193122,-1.90742631466661,1.3610336211861,1.17272335249912,-1.05664803387489,-1.17667393209146,0.00667636810163508,0.0140858719728804,0.762884069713897,-1.02173914341005,0.565659852792583,-0.432373128081391,0.626082707537996,-2.06996413085491,0.682689064231487,-1.04868520993883
-5.58662658557413,0.839502333090612,1.68864475779667,-0.455009021566885,-1.13207283928919,-0.623254491481796,-0.338549885214845,1.94384688478464,1.27913236438305,-0.490180276254119,-0.37940371670369,0.40358453655949,-1.18235963396248,-0.831552561931889,0.172177843448236,-0.3665240033027,-1.22512136590797,-0.28000992919787,0.497838794904351,-0.714386469446118,-0.697334447960174,0.352249748588256,-0.315036407867502,0.711437780877884,1.61075500141961,0.542758923039609
0.537628789217799,-0.974726107963315,0.127517715884306,0.60171765831862,0.454316237401162,0.0855713522136414,1.6861652541866,-1.09113891782075,0.116161821295657,-1.44954543754683,0.931207621803414,-1.1193988165968,0.897974886462114,-0.330252965445385,-0.20141921979402,0.1070641668375,-1.16361243483212,0.560748077183114,-1.05087135479373,-0.374932458385418,-0.71432409247082,-0.860804867829231,0.0394074011276883,0.565587204153421,-1.52927388638847,-1.20972638702361
-9.27543295475895,-0.380562525743369,-0.132777069541495,0.0783767489231435,0.123052388508624,-0.260337453432168,0.0461073897202504,-0.0855784327671121,-0.134142047157004,-0.122832641989744,-0.0804905274894941,-0.117125613438513,-0.220577904046674,0.0607688409406058,0.193029596134555,-0.0941018950873068,0.105854981350726,-0.328192671333059,0.0769966980818137,-0.0474237831910199,0.17627461478489,-0.193805004696095,-0.15384446523888,0.108991112049094,-0.131847284334357,-0.208339160910798
-9.74932164571932,-0.417518736608639,-0.232064385342876,-0.0282045191381099,0.0248912005211092,-0.390819769116774,-0.0090202905303499,-0.261943782149547,-0.333647870326727,-0.196236701930687,-0.32167020015018,-0.379212235355348,-0.196199521821489,-0.110355804118889,0.0316950075278931,-0.301968508919727,-0.178261718000643,-0.390900970167825,-0.256572333807866,-0.170558592726146,-0.0490749634131976,-0.380752298908022,-0.247464799000796,0.00305047044243444,-0.431659758177215,-0.292650084866472
-8.66233142473112,-0.391769000802138,-0.184991314554998,-0.114805018778836,-0.0260851262309832,-0.36199202363251,0.0222107733747176,-0.281944462022747,-0.199838641262376,-0.0996942717497163,-0.156175215027866,-0.188556486789118,-0.343831532624885,-0.155604046482372,-0.0137589823104651,-0.243641061732557,-0.156973473569977,-0.280626187013017,-0.18555035708198,-0.156013028777438,-0.115332010962216,-0.248080493351024,-0.265935767778925,-0.0471727760593172,-0.314877865997898,-0.144080018653056
-7.83342756469883,-0.49337181566992,-0.200090708762421,-0.191027466628809,-0.141966006064599,-0.427095690310529,0.0307469130278362,-0.361474950954761,-0.438278812707269,-0.174509658067653,-0.276386220224487,-0.244935759725877,-0.426719969879089,-0.190340766434131,0.0393249528890617,-0.27493502137415,-0.182598284236394,-0.293363878293611,-0.292769287772267,-0.106712976844095,-0.0703360386571485,-0.400808321608934,-0.329085037521161,-0.00304451895793575,-0.361280238630765,-0.219039853319615
-8.93156308444193,-0.331140980195794,-0.215529705226688,-0.0247851741295551,-0.130332544947181,-0.341540335660158,0.016292324864153,-0.272205737615483,-0.109296511426764,-0.0244844407459029,-0.256763551356854,-0.131475708480233,-0.305383743756081,-0.0981945570965507,-0.103220588580403,-0.182719780730426,-0.189464488342541,-0.262118649551668,-0.211464850243177,-0.141396779859006,-0.104074690213974,-0.245315947488496,-0.265718078525175,-0.121166513724057,-0.173181874236282,-0.169570329441233
-1.54888136194462,-0.31993732126997,-1.7483327961793,-0.214326612335389,0.317835353797338,-0.614720821354481,-1.16979844310041,-2.08264837221591,0.178996811350519,0.768475529669687,-0.173256468650048,2.86763114308356,-1.51415610847354,-0.641545985261977,0.0855544524828224,0.753602631641993,1.34976656854369,-0.185976344222006,-0.86676440071548,-0.149648329353046,-0.783159023973871,1.63645041265786,-0.663719988439646,-0.330035320988157,0.305707652438318,0.720591267514451
